/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SYMB   10SY02035NIL
                           SYMD   39ACHARE02V012670105200402005030106100789
                           SXPO   90anchorage area as a point at small scale, or anchor points of mooring trot at large scale
                           SCRF    6ACHMGD
                           SVCT   31SPA;SW1;PU1264,789;PD1264,1291;
                           SVCT   30SPA;SW1;PU1108,938;PD1412,938;
                           SVCT   56SPA;SW1;PU1061,1188;PD1167,1292;PD1365,1292;PD1463,1191;

                           ACHARE51.SYM
                           SYMB   10SY01228NIL
                           SYMD   39ACHARE51V022500225001229013040162101471
                           SXPO   15anchorage area
                           SCRF    6JCHMGF
                           SVCT  116SPJ;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;
                           SVCT  120PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;
                           SVCT   36PD2268,1800;PD2268,1471;PD2193,1471;

                           ACHBRT07.SYM
                           SYMB   10SY03003NIL
                           SYMD   39ACHBRT07V012640106200506005060101000783
                           SXPO   44designated anchor berth for a single vessel
                           SCRF    6ACHMGD
                           SVCT   31SPA;SW1;PU1262,783;PD1262,1004;
                           SVCT   32SPA;SW1;PU1262,1289;PD1262,1207;
                           SVCT   56SPA;SW1;PU1516,1135;PD1364,1287;PD1167,1287;PD1010,1132;
                           SVCT   26SPA;SW1;PU1261,1101;CI101;
                           SVCT   30SPA;SW1;PU1107,937;PD1424,937;

                           ACHPNT01.SYM
                           SYMB   10SY01230NIL
                           SYMD   39ACHPNT01V007500075000343004120057800550
                           SXPO    7anchor
                           SCRF    6JCHMGF
                           SVCT  118SPJ;SW2;PU750,550;PD750,962;PU665,650;PD825,650;PU578,850;PD603,890;PU643,928;PD690,953;PU750,962;PD803,956;PD856,931;
                           SVCT   60PD893,896;PD921,850;PU690,953;PD750,962;PU643,928;PD603,890;

                           ACHRES51.SYM
                           SYMB   10SY03399NIL
                           SYMD   39ACHRES51V009810095801229013040162101471
                           SXPO   49area where anchoring is prohibited or restricted
                           SCRF    6ACHMGF
                           SVCT  272SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   32SPA;SW3;PU2703,1671;PD1701,2679;

                           ACHRES61.SYM
                           SYMB   10SY03401NIL
                           SYMD   39ACHRES61V009810095801435013040162101471
                           SXPO   70area where anchoring is prohibited or restricted, with other cautions
                           SCRF   12ACHMGFCCHMGD
                           SVCT  272SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   32SPA;SW3;PU2703,1671;PD1701,2679;
                           SVCT   32SPC;SW3;PU3001,2775;PD3056,2775;
                           SVCT   32SPC;SW1;PU3019,2325;PD3019,2671;

                           ACHRES71.SYM
                           SYMB   10SY03403NIL
                           SYMD   39ACHRES71V009810095801447013040140301471
                           SXPO   73area where anchoring is prohibited or restricted, with other information
                           SCRF   12ACHMGFCCHMGD
                           SVCT  272SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   32SPA;SW3;PU2703,1671;PD1701,2679;
                           SVCT   44SPC;SW1;PU1495,2761;PD1495,2527;PD1403,2526;
                           SVCT   32SPC;SW1;PU1404,2762;PD1591,2762;
                           SVCT   32SPC;SW1;PU1449,2408;PD1452,2448;

                           AIRARE02.SYM
                           SYMB   10SY02075NIL
                           SYMD   39AIRARE02V007490075000796007960035100352
                           SXPO   30symbol for airport as a point
                           SCRF    6ALANDF
                           SVCT   24SPA;SW1;PU749,750;CI398;
                           SVCT  149SPA;SW1;PU623,980;PD859,980;PD790,901;PD790,801;PD1053,801;PD810,638;PD810,516;PD751,452;PD680,516;PD680,638;PD435,795;PD684,797;PD684,907;PD623,980;

                           AISDEF01.SYM
                           SYMB   10SY03500NIL
