/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SYMB   10SY01423NIL
                           SYMD   39ACHARE02V012670105200402005030106100789
                           SXPO   90anchorage area as a point at small scale, or anchor points of mooring trot at large scale
                           SCRF    6ACHMGD
                           SVCT   32SPA;SW1;PU1264,789;PD1264,1291;
                           SVCT   31SPA;SW1;PU1108,938;PD1412,938;
                           SVCT   57SPA;SW1;PU1061,1188;PD1167,1292;PD1365,1292;PD1463,1191;

                           ACHARE51.SYM
                           SYMB   10SY01424NIL
                           SYMD   39ACHARE51V022500225001229013040162101471
                           SXPO   15anchorage area
                           SCRF    6JCHMGF
                           SVCT  117SPJ;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;
                           SVCT  121PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;
                           SVCT   37PD2268,1800;PD2268,1471;PD2193,1471;

                           ACHBRT07.SYM
                           SYMB   10SY01425NIL
                           SYMD   39ACHBRT07V012640106200506005060101000783
                           SXPO   44designated anchor berth for a single vessel
                           SCRF    6ACHMGD
                           SVCT   32SPA;SW1;PU1262,783;PD1262,1004;
                           SVCT   33SPA;SW1;PU1262,1289;PD1262,1207;
                           SVCT   57SPA;SW1;PU1516,1135;PD1364,1287;PD1167,1287;PD1010,1132;
                           SVCT   27SPA;SW1;PU1261,1101;CI101;
                           SVCT   31SPA;SW1;PU1107,937;PD1424,937;

                           ACHRES51.SYM
                           SYMB   10SY01426NIL
                           SYMD   39ACHRES51V009810095801229013040162101471
                           SXPO   49area where anchoring is prohibited or restricted
                           SCRF    6ACHMGF
                           SVCT  273SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   33SPA;SW3;PU2703,1671;PD1701,2679;

                           ACHRES61.SYM
                           SYMB   10SY01427NIL
                           SYMD   39ACHRES61V009810095801435013040162101471
